ID,Name,Username,Email,Phone,Company
1,Leanne Graham,Bret,[email],1-[phone] x56442,Romaguera-Crona
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,Deckow-Crist
3,Clementine Bauch,Samantha,[email],1-[phone],Romaguera-Jacobson
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,Robel-Corkery
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,Keebler LLC
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,Considine-Lockman
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,Johns Group
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,Abernathy Group
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,Yost and Sons
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,Hoeger LLC
